"idplant","idcrude"
"P00001","S00001"
"P00001","S00002"
"P00002","S00003"
"P00003","S00004"
"P00004","S00005"
"P00005","S00006"
"P00006","S00007"
"P00006","S00008"
"P00007","S00009"
"P00007","S00010"
"P00007","T00057"
"P00007","T00058"
"P00008","T00057"
"P00008","T00058"
"P00009","T00025"
"P00010","T00009"
"P00010","T00025"
"P00010","T00162"
"P00010","T00210"
"P00010","T00226"
"P00011","S00011"
"P00012","S00012"
"P00013","S00013"
"P00014","S00014"
"P00015","S00015"
"P00016","S00016"
"P00017","S00017"
"P00017","S00018"
"P00018","S00019"
"P00019","S00020"
"P00020","S00021"
"P00020","S00022"
"P00021","S00023"
"P00022","S00024"
"P00023","T00175"
"P00023","T00212"
"P00024","S00025"
"P00024","T00175"
"P00024","T00212"
"P00025","S00026"
"P00026","S00027"
"P00027","S00028"
"P00027","S00029"
"P00027","S00030"
"P00028","T00118"
"P00029","S00031"
"P00030","S00032"
"P00031","S00033"
"P00032","S00034"
"P00033","S00035"
"P00033","T00110"
"P00033","T00233"
"P00034","S00036"
"P00034","S00037"
"P00034","S00038"
"P00035","S00039"
"P00035","T00142"
"P00036","S00040"
"P00037","S00041"
"P00038","S00042"
"P00039","S00043"
"P00040","S00044"
"P00041","S00045"
"P00041","T00190"
"P00042","S00046"
"P00043","S00047"
"P00043","S00048"
"P00044","S00049"
"P00045","S00050"
"P00046","T00153"
"P00047","S00051"
"P00047","S00052"
"P00047","S00053"
"P00047","S00054"
"P00047","S00055"
"P00048","S00056"
"P00049","S00057"
"P00050","S00058"
"P00050","S00059"
"P00051","S00060"
"P00052","S00061"
"P00053","T00091"
"P00053","T00207"
"P00054","S00062"
"P00055","T00220"
"P00056","S00063"
"P00057","S00064"
"P00058","S00065"
"P00058","S00066"
"P00059","S00067"
"P00060","S00068"
"P00060","S00069"
"P00061","S00070"
"P00061","S00071"
"P00062","S00072"
"P00062","S00073"
"P00063","S00074"
"P00064","S00075"
"P00064","T00122"
"P00065","S00076"
"P00066","T00133"
"P00067","S00077"
"P00067","T00149"
"P00068","T00104"
"P00069","S00078"
"P00070","T00137"
"P00071","S00079"
"P00072","S00080"
"P00073","S00081"
"P00074","S00082"
"P00075","S00083"
"P00075","S00084"
"P00076","S00085"
"P00077","T00174"
"P00078","T00155"
"P00078","T00174"
"P00078","T00242"
"P00078","T00243"
"P00078","T00244"
"P00078","T00278"
"P00079","S00086"
"P00079","S00087"
"P00079","S00088"
"P00079","S00089"
"P00080","S00090"
"P00080","S00091"
"P00081","S00092"
"P00082","T00137"
"P00083","S00093"
"P00084","S00094"
"P00084","S00095"
"P00084","T00059"
"P00085","S00096"
"P00086","S00097"
"P00086","S00098"
"P00086","T00117"
"P00086","T00160"
"P00086","T00205"
"P00086","T00206"
"P00086","T00239"
"P00087","S00099"
"P00087","S00100"
"P00088","S00101"
"P00089","S00102"
"P00090","T00129"
"P00091","T00129"
"P00092","S00103"
"P00093","S00104"
"P00094","S00105"
"P00095","S00106"
"P00095","T00083"
"P00095","T00241"
"P00096","S00107"
"P00097","S00108"
"P00098","T00192"
"P00099","S00109"
"P00100","S00110"
"P00101","S00111"
"P00102","S00112"
"P00102","S00113"
"P00103","S00114"
"P00104","S00115"
"P00105","T00065"
"P00106","T00131"
"P00106","T00217"
"P00107","S00116"
"P00108","T00076"
"P00109","S00117"
"P00110","S00118"
"P00110","T00015"
"P00111","T00109"
"P00112","T00092"
"P00112","T00150"
"P00112","T00234"
"P00113","S00119"
"P00113","T00109"
"P00114","S00120"
"P00115","T00092"
"P00116","S00121"
"P00117","S00122"
"P00118","S00123"
"P00119","S00124"
"P00120","S00125"
"P00120","S00126"
"P00121","S00127"
"P00122","S00128"
"P00122","S00129"
"P00123","S00130"
"P00124","S00131"
"P00125","S00132"
"P00125","T00272"
"P00126","S00133"
"P00127","S00134"
"P00128","S00135"
"P00129","S00136"
"P00130","S00137"
"P00131","T00132"
"P00132","S00138"
"P00132","S00139"
"P00133","S00140"
"P00134","S00141"
"P00135","S00142"
"P00136","S00143"
"P00137","S00144"
"P00138","S00145"
"P00139","S00146"
"P00140","S00147"
"P00141","S00148"
"P00142","S00149"
"P00142","S00150"
"P00142","S00151"
"P00142","S00152"
"P00143","S00153"
"P00144","S00154"
"P00145","S00155"
"P00146","T00141"
"P00147","S00156"
"P00148","S00157"
"P00148","S00158"
"P00149","S00159"
"P00150","S00160"
"P00151","S00161"
"P00152","S00162"
"P00152","S00163"
"P00153","S00164"
"P00154","S00165"
"P00155","S00166"
"P00155","T00064"
"P00156","S00167"
"P00157","S00168"
"P00157","T00112"
"P00158","S00169"
"P00158","S00170"
"P00159","S00171"
"P00160","S00172"
"P00160","S00173"
"P00160","T00066"
"P00161","S00174"
"P00161","S00175"
"P00162","S00176"
"P00163","T00172"
"P00164","S00177"
"P00165","S00178"
"P00165","S00179"
"P00165","S00180"
"P00166","S00181"
"P00167","S00182"
"P00168","S00183"
"P00168","S00184"
"P00168","S00185"
"P00168","S00186"
"P00169","S00187"
"P00169","S00188"
"P00169","T00053"
"P00170","S00189"
"P00171","S00190"
"P00171","S00191"
"P00171","S00192"
"P00171","S00193"
"P00171","S00194"
"P00172","S00195"
"P00172","S00196"
"P00172","S00197"
"P00172","S00198"
"P00172","S00199"
"P00173","S00200"
"P00174","S00201"
"P00174","S00202"
"P00175","S00203"
"P00175","S00204"
"P00176","S00205"
"P00177","S00206"
"P00178","S00207"
"P00179","S00208"
"P00180","S00209"
"P00181","S00210"
"P00181","S00211"
"P00181","S00212"
"P00182","S00213"
"P00183","S00214"
"P00184","S00215"
"P00184","S00216"
"P00185","S00217"
"P00185","S00218"
"P00185","T00168"
"P00186","S00219"
"P00187","S00220"
"P00188","S00221"
"P00188","T00044"
"P00189","S00222"
"P00189","T00044"
"P00190","S00223"
"P00191","S00224"
"P00192","S00225"
"P00193","S00226"
"P00194","T00094"
"P00195","S00227"
"P00196","S00228"
"P00196","S00229"
"P00196","S00230"
"P00196","S00231"
"P00196","S00232"
"P00196","S00233"
"P00197","S00234"
"P00198","S00235"
"P00198","S00236"
"P00198","T00051"
"P00198","T00198"
"P00198","T00199"
"P00199","S00237"
"P00200","S00238"
"P00200","S00239"
"P00201","S00240"
"P00202","S00241"
"P00203","S00242"
"P00204","S00243"
"P00205","S00244"
"P00206","S00245"
"P00206","S00246"
"P00206","S00247"
"P00206","S00248"
"P00207","S00249"
"P00207","S00250"
"P00207","S00251"
"P00207","T00032"
"P00207","T00043"
"P00208","S00252"
"P00209","S00253"
"P00209","S00254"
"P00209","S00255"
"P00209","S00256"
"P00210","S00257"
"P00211","S00258"
"P00212","S00259"
"P00213","T00032"
"P00214","S00260"
"P00214","S00261"
"P00214","T00119"
"P00214","T00128"
"P00215","S00262"
"P00215","S00263"
"P00215","S00264"
"P00216","T00119"
"P00216","T00128"
"P00217","S00265"
"P00217","S00266"
"P00217","S00267"
"P00218","S00268"
"P00219","S00269"
"P00220","S00270"
"P00220","T00006"
"P00221","T00006"
"P00222","T00006"
"P00223","S00271"
"P00224","S00272"
"P00225","S00273"
"P00226","S00274"
"P00227","S00275"
"P00228","S00276"
"P00228","T00087"
"P00229","T00103"
"P00230","S00277"
"P00230","S00278"
"P00230","S00279"
"P00231","S00280"
"P00232","S00281"
"P00233","S00282"
"P00233","T00196"
"P00234","S00283"
"P00235","S00284"
"P00236","S00285"
"P00237","S00286"
"P00238","S00287"
"P00238","S00288"
"P00238","S00289"
"P00239","S00290"
"P00240","S00291"
"P00241","S00292"
"P00242","S00293"
"P00243","S00294"
"P00243","T00020"
"P00244","T00020"
"P00245","T00020"
"P00246","S00295"
"P00247","S00296"
"P00247","S00297"
"P00248","T00070"
"P00248","T00209"
"P00249","T00014"
"P00250","S00298"
"P00250","S00299"
"P00251","S00300"
"P00251","S00301"
"P00252","S00302"
"P00253","S00303"
"P00254","T00068"
"P00254","T00262"
"P00255","S00304"
"P00255","T00068"
"P00255","T00262"
"P00256","S00305"
"P00257","S00306"
"P00258","S00307"
"P00259","S00308"
"P00260","T00106"
"P00261","S00309"
"P00262","S00310"
"P00263","S00311"
"P00263","S00312"
"P00264","S00313"
"P00265","S00314"
"P00265","S00315"
"P00266","S00316"
"P00267","S00317"
"P00268","S00318"
"P00269","S00319"
"P00270","S00320"
"P00270","T00008"
"P00270","T00250"
"P00271","S00321"
"P00272","S00322"
"P00273","S00323"
"P00274","S00324"
"P00275","S00325"
"P00276","S00326"
"P00276","T00027"
"P00277","S00327"
"P00278","S00328"
"P00279","S00329"
"P00280","S00330"
"P00280","S00331"
"P00280","S00332"
"P00281","S00333"
"P00281","S00334"
"P00281","S00335"
"P00282","S00336"
"P00282","S00337"
"P00283","S00338"
"P00284","S00339"
"P00285","S00340"
"P00285","S00341"
"P00285","S00342"
"P00285","S00343"
"P00285","S00344"
"P00285","T00055"
"P00285","T00204"
"P00286","S00345"
"P00286","S00346"
"P00287","S00347"
"P00288","S00348"
"P00289","S00349"
"P00290","S00351"
"P00291","S00352"
"P00292","S00353"
"P00293","S00354"
"P00294","T00022"
"P00294","T00248"
"P00295","S00355"
"P00295","S00356"
"P00295","S00357"
"P00295","S00358"
"P00296","T00073"
"P00296","T00211"
"P00297","S00359"
"P00297","S00360"
"P00298","S00361"
"P00299","T00082"
"P00300","S00362"
"P00301","T00163"
"P00301","T00230"
"P00302","S00363"
"P00303","S00364"
"P00303","S00365"
"P00303","S00366"
"P00304","S00367"
"P00304","S00368"
"P00305","S00369"
"P00305","S00370"
"P00306","S00371"
"P00306","S00372"
"P00307","S00374"
"P00308","S00375"
"P00308","S00376"
"P00309","S00377"
"P00309","S00378"
"P00309","S00379"
"P00309","S00380"
"P00310","S00381"
"P00311","S00382"
"P00312","S00383"
"P00313","S00384"
"P00314","S00385"
"P00315","S00386"
"P00316","T00171"
"P00317","T00171"
"P00318","S00387"
"P00319","S00388"
"P00320","S00389"
"P00321","S00390"
"P00322","T00001"
"P00323","S00391"
"P00323","T00159"
"P00324","S00392"
"P00325","S00393"
"P00326","S00394"
"P00327","S00395"
"P00327","S00396"
"P00327","S00397"
"P00328","S00398"
"P00329","S00399"
"P00330","S00400"
"P00330","S00401"
"P00331","S00402"
"P00331","S00403"
"P00331","T00136"
"P00332","S00404"
"P00332","S00405"
"P00332","S00406"
"P00332","S00407"
"P00333","S00408"
"P00333","T00123"
"P00333","T00124"
"P00334","S00409"
"P00334","S00410"
"P00334","S00411"
"P00335","S00412"
"P00336","S00413"
"P00337","S00414"
"P00337","S00415"
"P00338","S00416"
"P00339","T00040"
"P00340","S00417"
"P00341","S00418"
"P00342","T00181"
"P00343","S00419"
"P00344","S00420"
"P00345","S00421"
"P00346","S00422"
"P00347","S00423"
"P00348","S00424"
"P00348","S00425"
"P00348","S00426"
"P00349","S00427"
"P00350","S00428"
"P00351","S00429"
"P00351","S00430"
"P00351","S00431"
"P00351","T00007"
"P00352","S00432"
"P00352","T00185"
"P00353","T00185"
"P00354","T00182"
"P00355","S00433"
"P00356","S00434"
"P00357","S00435"
"P00358","T00146"
"P00359","S00436"
"P00359","S00437"
"P00360","S00438"
"P00360","S00439"
"P00361","T00050"
"P00361","T00197"
"P00361","T00237"
"P00362","S00440"
"P00363","S00441"
"P00364","S00442"
"P00365","S00443"
"P00365","S00444"
"P00365","S00445"
"P00366","S00446"
"P00366","S00447"
"P00367","S00448"
"P00367","S00449"
"P00367","T00069"
"P00367","T00227"
"P00367","T00229"
"P00368","S00450"
"P00369","S00451"
"P00369","S00452"
"P00369","T00130"
"P00370","S00453"
"P00370","S00454"
"P00371","S00455"
"P00372","S00456"
"P00373","S00457"
"P00374","S00458"
"P00375","T00187"
"P00376","T00187"
"P00377","S00459"
"P00378","S00460"
"P00378","T00187"
"P00379","T00183"
"P00380","S00461"
"P00380","T00183"
"P00381","T00187"
"P00382","T00183"
"P00383","S00462"
"P00383","S00463"
"P00384","S00464"
"P00385","S00465"
"P00386","S00466"
"P00387","S00467"
"P00387","S00468"
"P00387","S00469"
"P00387","S00470"
"P00387","S00471"
"P00388","S00472"
"P00388","T00039"
"P00388","T00084"
"P00388","T00200"
"P00389","S00474"
"P00390","S00475"
"P00391","S00476"
"P00391","S00477"
"P00392","S00478"
"P00393","S00480"
"P00394","S00481"
"P00395","S00482"
"P00396","S00483"
"P00396","S00484"
"P00396","S00485"
"P00397","S00489"
"P00398","S00490"
"P00399","S00491"
"P00400","S00492"
"P00400","S00493"
"P00400","S00494"
"P00400","S00495"
"P00400","S00496"
"P00401","S00497"
"P00401","S00498"
"P00402","S00499"
"P00402","S00500"
"P00402","S00501"
"P00403","T00102"
"P00404","S00503"
"P00404","S00504"
"P00405","S00505"
"P00406","S00506"
"P00407","S00507"
"P00408","S00508"
"P00408","S00509"
"P00409","S00510"
"P00410","S00511"
"P00411","S00512"
"P00411","S00513"
"P00412","S00515"
"P00413","S00516"
"P00414","S00517"
"P00414","S00518"
"P00415","S00519"
"P00416","S00520"
"P00417","S00521"
"P00418","S00522"
"P00419","S00523"
"P00419","T00147"
"P00420","T00089"
"P00420","T00224"
"P00421","S00524"
"P00422","S00526"
"P00423","S00527"
"P00424","S00529"
"P00425","S00530"
"P00426","S00531"
"P00427","S00532"
"P00428","S00533"
"P00429","S00534"
"P00429","S00535"
"P00429","S00536"
"P00429","S00537"
"P00430","S00538"
"P00431","S00540"
"P00431","S00541"
"P00431","S00542"
"P00432","S00543"
"P00433","S00545"
"P00434","S00546"
"P00435","S00547"
"P00435","S00548"
"P00435","S00549"
"P00435","S00550"
"P00435","S00551"
"P00436","S00552"
"P00436","S00553"
"P00437","S00554"
"P00438","S00555"
"P00438","T00134"
"P00438","T00246"
"P00438","T00247"
"P00439","S00556"
"P00440","S00557"
"P00441","S00558"
"P00442","S00559"
"P00443","S00560"
"P00444","S00561"
"P00444","S00562"
"P00445","S00563"
"P00446","S00564"
"P00447","S00565"
"P00448","S00568"
"P00449","S00569"
"P00450","S00570"
"P00451","S00571"
"P00452","S00572"
"P00453","S00573"
"P00454","S00574"
"P00455","S00575"
"P00456","S00576"
"P00457","S00577"
"P00458","S00578"
"P00459","S00579"
"P00460","T00177"
"P00461","S00581"
"P00462","S00582"
"P00463","S00583"
"P00464","S00584"
"P00465","S00585"
"P00466","S00586"
"P00466","S00587"
"P00467","S00588"
"P00468","S00589"
"P00468","S00590"
"P00468","S00591"
"P00469","S00592"
"P00469","S00593"
"P00470","S00594"
"P00470","T00191"
"P00470","T00240"
"P00471","S00595"
"P00472","S00596"
"P00473","S00597"
"P00474","S00598"
"P00475","S00599"
"P00475","T00011"
"P00476","S00600"
"P00477","S00601"
"P00478","S00602"
"P00478","T00078"
"P00479","S00603"
"P00480","S00604"
"P00480","S00605"
"P00480","S00606"
"P00480","S00607"
"P00481","S00608"
"P00481","S00609"
"P00482","S00610"
"P00482","T00047"
"P00482","T00144"
"P00483","S00611"
"P00484","S00612"
"P00484","S00613"
"P00485","S00615"
"P00485","S00616"
"P00485","T00077"
"P00486","S00617"
"P00486","T00077"
"P00487","S00618"
"P00488","S00619"
"P00489","S00620"
"P00490","S00621"
"P00491","S00622"
"P00492","T00096"
"P00493","T00096"
"P00494","T00096"
"P00495","T00056"
"P00496","S00623"
"P00496","T00056"
"P00497","T00096"
"P00498","T00096"
"P00499","S00625"
"P00500","S00626"
"P00501","S00627"
"P00502","S00628"
"P00502","S00629"
"P00503","S00631"
"P00503","S00632"
"P00504","S00633"
"P00505","S00634"
"P00505","S00635"
"P00505","S00636"
"P00505","S00637"
"P00506","S00638"
"P00506","S00639"
"P00507","S00640"
"P00508","S00641"
"P00508","S00642"
"P00508","S00643"
"P00509","S00644"
"P00509","S00645"
"P00509","S00646"
"P00510","S00647"
"P00511","S00648"
"P00512","S00649"
"P00513","S00650"
"P00514","S00651"
"P00514","S00652"
"P00514","S00653"
"P00514","T00156"
"P00514","T00193"
"P00515","S00654"
"P00516","S00655"
"P00517","S00656"
"P00517","S00657"
"P00517","S00658"
"P00517","S00659"
"P00518","S00660"
"P00518","S00661"
"P00518","S00662"
"P00519","S00663"
"P00520","S00664"
"P00520","S00665"
"P00521","S00666"
"P00522","S00668"
"P00523","S00669"
"P00523","S00670"
"P00524","S00671"
"P00525","S00672"
"P00526","S00673"
"P00526","S00674"
"P00526","S00675"
"P00526","S00676"
"P00527","S00677"
"P00528","S00678"
"P00528","S00679"
"P00528","S00680"
"P00529","S00681"
"P00530","S00682"
"P00530","S00683"
"P00530","S00684"
"P00530","T00111"
"P00530","T00216"
"P00531","S00685"
"P00532","S00686"
"P00533","S00687"
"P00534","S00688"
"P00535","S00689"
"P00535","S00690"
"P00536","T00180"
"P00537","S00691"
"P00538","S00692"
"P00538","S00693"
"P00538","S00694"
"P00538","S00695"
"P00538","S00696"
"P00538","S00697"
"P00539","S00699"
"P00540","T00165"
"P00540","T00281"
"P00541","S00700"
"P00541","S00701"
"P00541","T00186"
"P00542","S00702"
"P00543","S00703"
"P00544","S00704"
"P00544","S00705"
"P00545","S00706"
"P00545","S00707"
"P00546","T00045"
"P00546","T00257"
"P00547","S00708"
"P00547","T00045"
"P00547","T00257"
"P00548","T00105"
"P00549","S00709"
"P00549","S00710"
"P00549","S00711"
"P00550","S00712"
"P00551","S00713"
"P00551","S00714"
"P00552","S00715"
"P00553","S00716"
"P00554","S00717"
"P00555","S00718"
"P00556","S00719"
"P00556","T00152"
"P00556","T00218"
"P00557","S00720"
"P00558","S00721"
"P00559","S00722"
"P00560","S00723"
"P00561","S00724"
"P00561","S00725"
"P00562","S00726"
"P00563","S00727"
"P00563","S00728"
"P00563","S00729"
"P00563","S00730"
"P00563","S00731"
"P00563","T00013"
"P00563","T00140"
"P00564","T00170"
"P00565","S00732"
"P00565","S00733"
"P00566","S00734"
"P00566","S00735"
"P00567","S00736"
"P00567","T00086"
"P00568","S00737"
"P00568","T00169"
"P00568","T00221"
"P00568","T00225"
"P00569","S00738"
"P00570","S00739"
"P00571","S00740"
"P00571","T00143"
"P00571","T00208"
"P00572","S00741"
"P00573","S00742"
"P00574","S00743"
"P00575","S00744"
"P00576","S00748"
"P00577","S00749"
"P00577","S00750"
"P00577","S00751"
"P00577","S00752"
"P00578","S00753"
"P00579","S00754"
"P00580","S00755"
"P00580","S00756"
"P00581","S00757"
"P00582","S00758"
"P00583","S00759"
"P00584","S00760"
"P00585","T00138"
"P00585","T00220"
"P00586","S00762"
"P00587","S00763"
"P00587","T00079"
"P00587","T00080"
"P00587","T00113"
"P00588","S00764"
"P00589","S00765"
"P00590","S00766"
"P00590","S00767"
"P00590","S00768"
"P00590","S00769"
"P00591","S00770"
"P00592","S00771"
"P00592","S00772"
"P00592","T00104"
"P00593","S00773"
"P00593","S00774"
"P00593","S00775"
"P00594","S00776"
"P00595","S00777"
"P00595","S00778"
"P00595","S00779"
"P00596","S00780"
"P00597","T00018"
"P00598","S00782"
"P00598","T00018"
"P00599","S00783"
"P00600","S00784"
"P00601","S00785"
"P00602","S00786"
"P00603","S00787"
"P00603","S00788"
"P00604","S00789"
"P00605","T00272"
"P00606","T00222"
"P00606","T00272"
"P00607","S00790"
"P00607","S00791"
"P00607","S00792"
"P00608","S00793"
"P00609","S00794"
"P00609","S00795"
"P00610","S00796"
"P00610","S00797"
"P00610","S00798"
"P00611","S00799"
"P00612","S00800"
"P00612","S00801"
"P00612","S00802"
"P00612","S00803"
"P00612","S00804"
"P00613","S00805"
"P00614","S00806"
"P00615","T00157"
"P00616","T00184"
"P00617","S00807"
"P00618","T00184"
"P00619","T00184"
"P00620","S00808"
"P00620","S00809"
"P00621","S00810"
"P00621","S00811"
"P00621","S00812"
"P00621","S00813"
"P00621","S00814"
"P00621","S00815"
"P00622","S00816"
"P00623","S00817"
"P00623","S00818"
"P00623","S00819"
"P00623","S00820"
"P00624","S00821"
"P00625","S00822"
"P00626","S00823"
"P00627","S00824"
"P00627","T00088"
"P00628","S00825"
"P00628","S00826"
"P00628","S00827"
"P00629","S00828"
"P00630","S00829"
"P00631","S00830"
"P00632","T00042"
"P00633","S00831"
"P00633","S00832"
"P00634","S00833"
"P00634","S00834"
"P00635","S00835"
"P00636","S00836"
"P00637","S00838"
"P00638","S00839"
"P00639","S00840"
"P00639","S00841"
"P00640","S00842"
"P00640","S00843"
"P00641","S00844"
"P00642","S00845"
"P00642","S00846"
"P00642","S00847"
"P00642","T00024"
"P00643","S00848"
"P00644","T00021"
"P00645","S00849"
"P00646","S00850"
"P00647","S00851"
"P00648","S00852"
"P00649","S00853"
"P00649","S00854"
"P00649","T00028"
"P00650","S00856"
"P00650","T00126"
"P00651","S00857"
"P00651","T00161"
"P00652","S00858"
"P00653","S00859"
"P00654","S00860"
"P00655","S00861"
"P00655","S00862"
"P00655","S00863"
"P00656","S00864"
"P00657","S00865"
"P00657","T00046"
"P00658","S00866"
"P00659","S00867"
"P00660","S00868"
"P00661","S00869"
"P00661","S00870"
"P00662","T00019"
"P00663","S00871"
"P00663","T00010"
"P00664","S00872"
"P00664","T00135"
"P00665","S00873"
"P00665","S00874"
"P00666","S00875"
"P00667","S00876"
"P00668","S00877"
"P00668","S00878"
"P00669","S00879"
"P00670","S00880"
"P00671","S00881"
"P00672","S00882"
"P00672","S00883"
"P00673","S00884"
"P00673","T00030"
"P00674","S00886"
"P00674","S00887"
"P00674","S00888"
"P00674","S00889"
"P00675","S00890"
"P00676","S00891"
"P00677","T00167"
"P00678","S00892"
"P00678","S00893"
"P00679","S00894"
"P00680","S00895"
"P00681","S00896"
"P00682","S00897"
"P00682","T00037"
"P00682","T00075"
"P00682","T00090"
"P00682","T00223"
"P00682","T00245"
"P00683","S00898"
"P00684","T00115"
"P00685","S00899"
"P00685","T00115"
"P00686","S00900"
"P00686","T00115"
"P00687","T00115"
"P00688","S00901"
"P00689","S00903"
"P00690","S00904"
"P00690","S00905"
"P00691","S00906"
"P00692","S00907"
"P00692","S00908"
"P00693","S00909"
"P00693","S00910"
"P00694","S00911"
"P00695","S00912"
"P00696","S00913"
"P00697","S00914"
"P00698","S00915"
"P00699","S00916"
"P00700","S00918"
"P00700","S00919"
"P00701","S00920"
"P00702","S00921"
"P00703","S00924"
"P00704","S00925"
"P00705","S00926"
"P00705","S00927"
"P00705","S00928"
"P00706","S00929"
"P00706","T00166"
"P00707","S00930"
"P00708","S00931"
"P00708","S00932"
"P00709","S00933"
"P00709","S00934"
"P00709","S00935"
"P00709","S00936"
"P00709","T00176"
"P00710","S00937"
"P00711","S00938"
"P00711","S00939"
"P00712","S00940"
"P00712","T00062"
"P00712","T00232"
"P00713","S00941"
"P00713","T00049"
"P00714","T00052"
"P00715","S00943"
"P00716","T00052"
"P00717","S00944"
"P00718","S00945"
"P00719","T00016"
"P00720","S00946"
"P00721","S00947"
"P00722","S00949"
"P00723","S00950"
"P00723","S00951"
"P00724","S00952"
"P00725","S00953"
"P00726","S00954"
"P00726","S00955"
"P00726","T00060"
"P00726","T00061"
"P00726","T00261"
"P00727","S00956"
"P00727","S00957"
"P00728","S00958"
"P00728","T00004"
"P00729","S00959"
"P00730","S00960"
"P00731","S00961"
"P00731","S00962"
"P00731","S00963"
"P00731","S00964"
"P00732","T00098"
"P00733","S00965"
"P00734","S00966"
"P00735","S00967"
"P00736","T00148"
"P00737","S00968"
"P00737","S00969"
"P00738","T00164"
"P00739","S00970"
"P00740","T00067"
"P00741","S00971"
"P00741","S00972"
"P00741","S00973"
"P00741","S00974"
"P00742","S00975"
"P00743","S00976"
"P00744","S00977"
"P00745","S00978"
"P00745","S00979"
"P00746","S00980"
"P00747","S00981"
"P00747","T00048"
"P00748","S00982"
"P00748","S00983"
"P00749","S00984"
"P00750","S00985"
"P00751","S00986"
"P00751","S00987"
"P00752","S00988"
"P00753","S00989"
"P00754","S00990"
"P00755","S00991"
"P00756","S00992"
"P00757","S00993"
"P00758","S00994"
"P00759","S00995"
"P00759","S00996"
"P00760","S00997"
"P00760","S00998"
"P00761","S00999"
"P00762","S01000"
"P00763","S01001"
"P00763","S01002"
"P00764","S01003"
"P00765","S01004"
"P00765","S01005"
"P00766","S01006"
"P00767","S01007"
"P00768","S01008"
"P00768","S01009"
"P00768","S01010"
"P00768","S01011"
"P00768","S01012"
"P00769","S01013"
"P00770","T00139"
"P00771","S01014"
"P00772","S01015"
"P00773","S01016"
"P00774","S01017"
"P00774","S01018"
"P00774","S01019"
"P00775","S01020"
"P00775","S01021"
"P00775","T00123"
"P00775","T00124"
"P00776","S01022"
"P00777","S01023"
"P00778","S01024"
"P00778","S01025"
"P00779","S01026"
"P00779","S01027"
"P00779","S01028"
"P00780","T00031"
"P00781","S01029"
"P00781","S01030"
"P00781","S01031"
"P00782","S01032"
"P00783","S01033"
"P00784","S01034"
"P00784","S01035"
"P00785","S01036"
"P00786","S01038"
"P00787","S01039"
"P00787","S01040"
"P00788","S01041"
"P00789","S01042"
"P00790","S01043"
"P00790","S01044"
"P00791","S01045"
"P00791","S01046"
"P00791","S01047"
"P00792","S01048"
"P00792","S01049"
"P00792","T00026"
"P00793","T00017"
"P00793","T00189"
"P00794","S01050"
"P00795","S01051"
"P00795","S01052"
"P00796","S01053"
"P00796","S01054"
"P00796","S01055"
"P00797","S01056"
"P00798","S01057"
"P00798","S01058"
"P00798","S01059"
"P00799","S01060"
"P00800","S01061"
"P00801","S01062"
"P00801","S01063"
"P00801","S01064"
"P00801","S01065"
"P00802","S01066"
"P00802","S01067"
"P00802","S01068"
"P00802","S01069"
"P00802","T00081"
"P00803","T00033"
"P00803","T00034"
"P00803","T00035"
"P00803","T00228"
"P00803","T00252"
"P00803","T00253"
"P00804","S01070"
"P00804","S01071"
"P00804","S01072"
"P00804","T00033"
"P00804","T00034"
"P00804","T00035"
"P00804","T00228"
"P00804","T00252"
"P00804","T00253"
"P00805","S01073"
"P00806","S01074"
"P00807","S01075"
"P00807","S01076"
"P00808","T00063"
"P00809","S01077"
"P00810","S01078"
"P00811","S01079"
"P00811","T00041"
"P00811","T00254"
"P00812","S01082"
"P00813","S01083"
"P00813","S01084"
"P00813","T00002"
"P00814","T00188"
"P00814","T00235"
"P00815","S01085"
"P00815","T00188"
"P00815","T00235"
"P00816","T00188"
"P00816","T00235"
"P00817","S01086"
"P00818","S01087"
"P00819","S01088"
"P00819","S01089"
"P00820","S01090"
"P00821","S01091"
"P00822","S01092"
"P00823","S01093"
"P00824","S01094"
"P00825","S01095"
"P00826","S01097"
"P00827","S01098"
"P00828","S01099"
"P00829","S01100"
"P00829","S01101"
"P00830","S01102"
"P00831","T00173"
"P00832","S01103"
"P00832","S01104"
"P00832","T00173"
"P00833","S01105"
"P00834","S01106"
"P00834","S01107"
"P00835","S01109"
"P00835","S01110"
"P00835","S01111"
"P00835","S01112"
"P00835","S01113"
"P00836","S01114"
"P00837","S01116"
"P00837","S01117"
"P00837","S01118"
"P00838","S01119"
"P00839","T00071"
"P00839","T00202"
"P00840","T00005"
"P00841","S01120"
"P00841","S01121"
"P00841","S01122"
"P00842","S01123"
"P00843","S01124"
"P00844","S01125"
"P00845","S01127"
"P00845","S01128"
"P00845","S01129"
"P00845","T00036"
"P00845","T00038"
"P00845","T00093"
"P00845","T00194"
"P00845","T00219"
"P00846","S01130"
"P00847","S01131"
"P00848","S01132"
"P00849","S01133"
"P00850","T00072"
"P00850","T00116"
